BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 100, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 500, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 600, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 150, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13912882906912336, 'PRECISION': 0.07351539150713772, 'RECALL': 0.052260226067092914, 'RECALL_TEST_LEN': 0.07351539150713772, 'MAP': 0.04163532626165042, 'MRR': 0.1366824651032299, 'NDCG': 0.05612578487673052, 'F1': 0.061091824531196076, 'HIT_RATE': 0.3055253493095878, 'ARHR': 0.15410827742327196, 'NOVELTY': 0.0027115626177920166, 'DIVERSITY_MEAN_INTER_LIST': 0.9827127041268324, 'DIVERSITY_HERFINDAHL': 0.9965385082735942, 'COVERAGE_ITEM': 0.3566755512478798, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.12222182527712445, 'SHANNON_ENTROPY': 9.681796154185008}
